name,category,manufacturer,modulation,encoding,frequency,short_width,long_width,bits,checksum,source,device_id
Decoder,Unknown,Decoder,Raw Pattern,,,,,Used By,,urh_ng,urh_decoder
NRZ (No encoding),Unknown,NRZ,Passthrough,,,,,"OOK_PCM, FSK_PCM, OOK_PPM",,urh_ng,urh_nrz__no_encoding_
NRZ + Invert,Unknown,NRZ,"0â†’1, 1â†’0",,,,,Inverted signals,,urh_ng,urh_nrz___invert
Manchester I (IEEE),Unknown,Manchester,"01â†’1, 10â†’0",,,,,"Weather sensors, ERT meters",,urh_ng,urh_manchester_i__ieee_
Manchester II (Thomas),Unknown,Manchester,"10â†’1, 01â†’0",,,,,Opposite convention,,urh_ng,urh_manchester_ii__thomas_
Differential Manchester,Unknown,Differential,"Transition=1, No transition=0",,,,,"Ford keys, Funkbus",,urh_ng,urh_differential_manchester
"PWM (Short=1, Long=0)",Unknown,PWM,"100â†’1, 110â†’0",,,,,"HCS200/300, KeeLoq, Acurite",,urh_ng,urh_pwm__short_1__long_0_
"PWM (Short=0, Long=1)",Unknown,PWM,"100â†’0, 110â†’1",,,,,Inverted PWM,,urh_ng,urh_pwm__short_0__long_1_
Miller,Unknown,Miller,"Mid-bit transition=1, same=0",,,,,"RFID ISO 14443, EPC Gen2",,urh_ng,urh_miller
Modulation,Unknown,Modulation,Protocols,,,,,URH Decoder,,urh_ng,urh_modulation
FSK/PCM,Unknown,FSK/PCM,101,,,,,NRZ,,urh_ng,urh_fsk_pcm
OOK/PWM,Unknown,OOK/PWM,83,,,,,PWM,,urh_ng,urh_ook_pwm
OOK/PPM,Unknown,OOK/PPM,61,,,,,NRZ,,urh_ng,urh_ook_ppm
OOK/MANCHESTER_ZEROBIT,Unknown,OOK/MANCHESTER_ZEROBIT,32,,,,,Manchester I/II,,urh_ng,urh_ook_manchester_zerobit
OOK/PCM,Unknown,OOK/PCM,20,,,,,NRZ,,urh_ng,urh_ook_pcm
FSK/PWM,Unknown,FSK/PWM,7,,,,,PWM,,urh_ng,urh_fsk_pwm
FSK/MANCHESTER_ZEROBIT,Unknown,FSK/MANCHESTER_ZEROBIT,6,,,,,Manchester I/II,,urh_ng,urh_fsk_manchester_zerobit
OOK/DMC,Unknown,OOK/DMC,6,,,,,Differential Manchester,,urh_ng,urh_ook_dmc
OOK/RZ,Unknown,OOK/RZ,3,,,,,NRZ,,urh_ng,urh_ook_rz
OOK/PIWM_DC,Unknown,OOK/PIWM_DC,2,,,,,NRZ,,urh_ng,urh_ook_piwm_dc
OOK/NRZS,Unknown,OOK/NRZS,1,,,,,NRZ,,urh_ng,urh_ook_nrzs
OOK/PWM_OSV1,Unknown,OOK/PWM_OSV1,1,,,,,PWM,,urh_ng,urh_ook_pwm_osv1
Fiat Marelli car key,Automotive Key Fobs,Fiat,MANCHESTER,,,,,80,â€”,urh_ng,urh_fiat_marelli_car_key
Fiat SPA platform car key,Automotive Key Fobs,Fiat,MANCHESTER,,,,,64,â€”,urh_ng,urh_fiat_spa_platform_car_key
